id_set;clauses;k_sat;n_var;num_clauses
1;[[3], [-4], [-1, -4]];3;5;3
2;[[-2, -1, 3], [2, -3]];3;5;2
3;[[-3, 4], [1, 2, -4]];3;5;2
4;[[4], [3], [-2, -3]];3;5;3
5;[[3, -1, 2], [-4], [3]];3;5;3
6;[[4, -2, 3], [2, -1, -3], [4, -5]];3;5;3
7;[[2], [4, -5], [-4]];3;5;3
8;[[4, -2, 3], [4], [-5, 4, 3]];3;5;3
9;[[2, 3], [1, -5]];3;5;2
10;[[-4], [-1, -3]];3;5;2
11;[[4, 1], [3, 1, -4], [4]];3;5;3
12;[[-2, -5, 3], [3, 4]];3;5;2
13;[[4], [3, 4]];3;5;2
14;[[-5], [-4, -1, 3], [-2]];3;5;3
15;[[-2], [-5], [3, 1]];3;5;3
16;[[-2, -1], [3], [-4, 3, -1]];3;5;3
17;[[3], [-2, 3], [3, 2, 4]];3;5;3
18;[[-2, 4, -5], [3, 2, 1], [-1, 3]];3;5;3
19;[[-5], [2]];3;5;2
20;[[1, -2, 3], [1, -3]];3;5;2
21;[[-1, -4], [-4, -1], [2, 1]];3;5;3
22;[[-4], [-4, -1], [-1, -5]];3;5;3
23;[[2, -5], [-3], [-1, -3]];3;5;3
24;[[-3, -1, -2], [1]];3;5;2
25;[[2], [1]];3;5;2
26;[[-2], [3, 2], [4, -1, -5]];3;5;3
27;[[3, -4], [-3, -4, -2]];3;5;2
28;[[-1, 4, -3], [2]];3;5;2
29;[[-4, 1], [-4], [-2, 3, -4]];3;5;3
30;[[1], [1, -5], [-4, -1, -5]];3;5;3
31;[[3, -4, -1], [-5, 1], [2]];3;5;3
32;[[-3, -5], [-2, -5], [1, -4]];3;5;3
33;[[-5], [4, -2, -3], [-4]];3;5;3
34;[[-1, -3, 4], [-4, -1, 2], [-3, -1, -5]];3;5;3
35;[[4, 3], [3], [-1, 2, 4]];3;5;3
36;[[1, 4, 3], [1, -2], [4]];3;5;3
37;[[-4, -1], [1]];3;5;2
38;[[-3], [-3, -2, -4], [1]];3;5;3
39;[[3], [-3, 4]];3;5;2
40;[[3, -4, 1], [-3, -5], [-5, -4, 3]];3;5;3
41;[[1, -3], [4], [3]];3;5;3
42;[[2, -4, -3], [2], [-3, -5]];3;5;3
43;[[3, -2], [-4, -5], [1]];3;5;3
44;[[-1, -4, -2], [-5, 3, 1], [3, 2]];3;5;3
45;[[-5, 4], [-3]];3;5;2
46;[[-1, 2], [2, 4, -5]];3;5;2
47;[[-2, 3], [-3, 4], [-2, 1]];3;5;3
48;[[-4, 3, -1], [-2, 3]];3;5;2
49;[[-3, 1], [-4, -3, -5]];3;5;2
50;[[3, 2], [-3, -1, -2], [2, -1, -3]];3;5;3
51;[[4, -5, -3], [3]];3;5;2
52;[[-5, -4], [-1]];3;5;2
53;[[-1], [-4]];3;5;2
54;[[-3, 2], [-2]];3;5;2
55;[[-5, 4], [-3]];3;5;2
56;[[2], [2, 3, 1], [1, -2]];3;5;3
57;[[4, -5, -1], [-3]];3;5;2
58;[[2, -4], [-4, 1], [-5, -1]];3;5;3
59;[[-3], [3, 1]];3;5;2
60;[[2, -1, -5], [-5], [1]];3;5;3
61;[[-1, -2], [1], [-4]];3;5;3
62;[[4, -2, 3], [1, 2]];3;5;2
63;[[2], [-1, 2], [2, -5]];3;5;3
64;[[-1, 4, 3], [2], [1, -4]];3;5;3
65;[[4, -5, -3], [1, -5], [-1, 4, 2]];3;5;3
66;[[-4], [-1, -2, -3], [-5]];3;5;3
67;[[2], [1, -5], [-5]];3;5;3
68;[[-5, -2, -3], [1, 3, -2], [-5]];3;5;3
69;[[4, -2], [-2, 1], [-1, 4, -2]];3;5;3
70;[[-5, 2, -4], [1, 3], [2]];3;5;3
71;[[-1, 4], [1, -2], [-3, -2, -1]];3;5;3
72;[[3], [3, -1, -2]];3;5;2
73;[[2], [-1, 3, 4], [3, -1]];3;5;3
74;[[-3, -1], [-3, -4, -2], [4, -5]];3;5;3
75;[[-4], [2, 4, -5]];3;5;2
76;[[-4], [1], [-5, -1]];3;5;3
77;[[1, -2], [-5, -3], [-2, -3, -1]];3;5;3
78;[[-3, -2, -1], [-4, -1]];3;5;2
79;[[-4, 1, -3], [3, 4]];3;5;2
80;[[-3], [3, -2], [-2]];3;5;3
81;[[-3, 1, 4], [-4], [-3, -2, 1]];3;5;3
82;[[-2, -3], [-2, 4], [2, 1, -3]];3;5;3
83;[[1], [4, 1], [-2]];3;5;3
84;[[-3], [4, -3]];3;5;2
85;[[-4], [-1, 2, -5], [-3]];3;5;3
86;[[2, -3], [-1, -2, -4], [1, -5]];3;5;3
87;[[3, 2, 1], [4, -3, -2]];3;5;2
88;[[-1, 3, -4], [-3, -1, 2], [-4, -3]];3;5;3
89;[[-1, -5, 3], [1]];3;5;2
90;[[3, -1], [-5, -1]];3;5;2
91;[[-5, -4], [1, -2, -3]];3;5;2
92;[[-3, -5, -1], [-5, 3]];3;5;2
93;[[4, 2, -1], [2, 4, -5], [-1, 2, -3]];3;5;3
94;[[-4], [3, -5]];3;5;2
95;[[2, -1, -3], [3, -1]];3;5;2
96;[[-4], [-1, 3], [-4, 3, -1]];3;5;3
97;[[2], [-3, 2]];3;5;2
98;[[-2], [1]];3;5;2
99;[[3, 4], [-4, 2, 1]];3;5;2
100;[[1, -4, -3], [4], [-1]];3;5;3
101;[[-5], [3, 1, -5], [3, -5]];3;5;3
102;[[4], [-4, -1, -2], [4, 1, -5]];3;5;3
103;[[4, -3, -1], [-1, 2, 4], [-1]];3;5;3
104;[[-3, -1, 4], [-2, -1]];3;5;2
105;[[-1, 4], [3, -1, -5], [4, -1, 2]];3;5;3
106;[[-3, -5], [2, -3]];3;5;2
107;[[-3], [-1, 2]];3;5;2
108;[[4], [-1, -4]];3;5;2
109;[[-3], [1, 4, -5]];3;5;2
110;[[4, 3], [-3], [1, -5]];3;5;3
111;[[1], [-2], [3]];3;5;3
112;[[4, 1], [2, -5, -4]];3;5;2
113;[[4, -1, -3], [4, 3, -2], [-1]];3;5;3
114;[[-1, -3, 2], [2, 3], [-2]];3;5;3
115;[[4], [2, -1], [-5, -4, 2]];3;5;3
116;[[2], [-5, 3]];3;5;2
117;[[2], [1, -5]];3;5;2
118;[[-4, -1, 2], [4, 1]];3;5;2
119;[[-1, -2, 3], [-2, -4, -3]];3;5;2
120;[[-2], [-5, 3, 4]];3;5;2
121;[[3, -1, -5], [-2], [1, -2]];3;5;3
122;[[3], [-2, 1, 4]];3;5;2
123;[[-5, 3, 1], [-2, 1]];3;5;2
124;[[-3, 2, 4], [-1], [3, -1, -4]];3;5;3
125;[[2], [1, 4]];3;5;2
126;[[4, -2, -3], [-1, -3, 2]];3;5;2
127;[[3, -2, -5], [4, 2]];3;5;2
128;[[1, 4], [-4, -1], [-4]];3;5;3
129;[[-4, -2, -1], [4, 3, 2]];3;5;2
130;[[3, -4, 2], [-4, -1]];3;5;2
131;[[3, -1], [-5, -1, 4]];3;5;2
132;[[-2, 3, -5], [3, 2, -4], [-4, -5]];3;5;3
133;[[-3, -2, 1], [-4, 2], [-4]];3;5;3
134;[[2, -5, -3], [1], [2]];3;5;3
135;[[1, 4], [-4], [1, -5, 4]];3;5;3
136;[[-1, 2], [-3, 1, -4], [4, -3]];3;5;3
137;[[-5, -4], [4, 2], [4]];3;5;3
138;[[-5], [3, 1]];3;5;2
139;[[-4, -3], [-2]];3;5;2
